-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Yoel\AndroidStudioProjects\Recipes_Project\Recipes_Project\app\src\main\AndroidManifest.xml:2:1-29:12
ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.recipes_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\95b6d03761fa393b28346152a7c740ff\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Yoel\.gradle\caches\8.9\transforms\0a42ce17cdecb250df8dea2eb779adc9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\497fbd4df714fea8636c5a36354a761f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\497fbd4df714fea8636c5a36354a761f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\497fbd4df714fea8636c5a36354a761f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Yoel\.gradle\caches\8.9\transforms\0c5776eafa9e16619644eca8f9654019\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Yoel\.gradle\caches\8.9\transforms\9060552671b7405b9a09236a33678e75\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
